Statistical profiling result from isolate-0x7fa895000000-39434-v8.log, (8207 ticks, 36 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    553    6.7%          /usr/lib/system/libsystem_pthread.dylib
     78    1.0%          /usr/lib/system/libsystem_platform.dylib
     23    0.3%          /usr/lib/system/libsystem_malloc.dylib
      1    0.0%          /usr/lib/system/libsystem_kernel.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     26    0.3%    0.3%  LazyCompile: *resolve node:path:1091:10
     15    0.2%    0.2%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      3    0.0%    0.0%  LazyCompile: *normalizeString node:path:66:25
      3    0.0%    0.0%  LazyCompile: *dirname node:path:1275:10
      3    0.0%    0.0%  LazyCompile: *compileFunction node:vm:308:25
      2    0.0%    0.0%  LazyCompile: *validateString node:internal/validators:118:24
      2    0.0%    0.0%  LazyCompile: *realpathSync node:fs:2425:22
      2    0.0%    0.0%  LazyCompile: *readSync node:fs:684:18
      2    0.0%    0.0%  LazyCompile: *readFileSync node:fs:450:22
      2    0.0%    0.0%  LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      2    0.0%    0.0%  LazyCompile: *Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      2    0.0%    0.0%  LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      2    0.0%    0.0%  LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      2    0.0%    0.0%  LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      2    0.0%    0.0%  Function: ^validateString node:internal/validators:118:24
      2    0.0%    0.0%  Function: ^stat node:internal/modules/cjs/loader:151:14
      2    0.0%    0.0%  Function: ^require node:internal/modules/cjs/helpers:101:31
      2    0.0%    0.0%  Function: ^getOptionValue node:internal/options:39:24
      2    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:84:3
      2    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:637:3
      1    0.0%    0.0%  LazyCompile: *unsigned32 /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/modules/mersenne/twister.js:1:682
      1    0.0%    0.0%  LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      1    0.0%    0.0%  LazyCompile: *readPackage node:internal/modules/cjs/loader:290:21
      1    0.0%    0.0%  Function: ^tryReadSync node:fs:429:21
      1    0.0%    0.0%  Function: ^toString node:buffer:783:46
      1    0.0%    0.0%  Function: ^stringToFlags node:internal/fs/utils:556:23
      1    0.0%    0.0%  Function: ^resolve node:path:1091:10
      1    0.0%    0.0%  Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1    0.0%    0.0%  Function: ^readFileSync node:fs:450:22
      1    0.0%    0.0%  Function: ^parseOptions /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/mongodb/lib/connection_string.js:204:22
      1    0.0%    0.0%  Function: ^multiplication32 /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/modules/mersenne/twister.js:1:885
      1    0.0%    0.0%  Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      1    0.0%    0.0%  Function: ^isUint8Array node:internal/util/types:13:22
      1    0.0%    0.0%  Function: ^isFileType node:fs:205:20
